  Page 1                                    Fri May 10 15:14:21 2024

  ******************************************************************
  *                           E P A N E T                          *
  *                   Hydraulic and Water Quality                  *
  *                   Analysis for Pipe Networks                   *
  *                         Version 2.2                            *
  ******************************************************************
  
  Analysis begun Fri May 10 15:14:21 2024

  WARNING: Negative pressures at 2:00:00 hrs.
   
  WARNING: Negative pressures at 2:10:00 hrs.
   
  WARNING: Negative pressures at 2:20:00 hrs.
   
  WARNING: Negative pressures at 2:30:00 hrs.
   
  WARNING: Negative pressures at 2:40:00 hrs.
   
  WARNING: Negative pressures at 2:50:00 hrs.
   
  WARNING: Negative pressures at 3:00:00 hrs.
   
  WARNING: Negative pressures at 3:10:00 hrs.
   
  WARNING: Negative pressures at 3:20:00 hrs.
   
  WARNING: Negative pressures at 3:30:00 hrs.
   
  WARNING: Negative pressures at 3:40:00 hrs.
   
  WARNING: Negative pressures at 3:50:00 hrs.
   
  WARNING: Negative pressures at 4:00:00 hrs.
   
  WARNING: Negative pressures at 4:10:00 hrs.
   
  WARNING: Negative pressures at 4:20:00 hrs.
   
  WARNING: Negative pressures at 4:30:00 hrs.
   
  WARNING: Negative pressures at 4:40:00 hrs.
   
  WARNING: Negative pressures at 4:50:00 hrs.
   
  WARNING: Negative pressures at 5:00:00 hrs.
   
  WARNING: Negative pressures at 5:10:00 hrs.
   
  WARNING: Negative pressures at 5:20:00 hrs.
   
  WARNING: Negative pressures at 5:30:00 hrs.
   
  WARNING: Negative pressures at 5:40:00 hrs.
   
  WARNING: Negative pressures at 5:50:00 hrs.
   
  Error 307: cannot read hydraulics file
  Error 307: cannot read hydraulics file
